An error has occurred.
FlyBase ID	FBgn0024733
Annotation Symbol	CG17521
Symbol	RpL10
Name	Ribosomal protein L10

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	656.92	18.34	1	1301.8	157.3	1	0.50	p > 0.05	1498.4	178.6	1
Head	853.25	77.94	1.3	1545.94	255.86	1.19	0.55	p > 0.05	-	-	-
Eye	708.8	121.91	1.08	1607.38	151.26	1.23	0.44	n.s.	-	-	-
Brain / CNS	380.67	27.05	0.58	467.4	92.1	0.36	0.81	n.s.	1068.12	57.11	0.71
Thoracicoabdominal ganglion	726.38	31.6	1.11	737.81	25.77	0.57	0.98	n.s.	-	-	-
Crop	1059.34	21.4	1.61	1359.95	6.46	1.04	0.78	n.s.	-	-	-
Midgut	1033.11	99.54	1.57	1533.4	174.08	1.18	0.67	p > 0.05	1026.52	66.24	0.69
Hindgut	1075.3	29.37	1.64	1263.62	81.04	0.97	0.85	p > 0.05	1470.42	290.4	0.98
Malpighian Tubules	1107.58	78.83	1.69	1499.63	85.33	1.15	0.74	p > 0.01	1159.4	71.25	0.77
Fat body	949.83	33.19	1.45	1375.22	119.37	1.06	0.69	p > 0.05	3290.06	261.23	2.2
Salivary gland	1320.28	82.8	2.01	1299.78	50.21	1	1.02	n.s.	2341.1	107.54	1.56
Heart									-	-	-
Trachea	-	-	-	-	-	-	-	-	1606.76	63.59	1.07
Ovary	-	-	-	1257.66	202.69	0.97	-	-	-	-	-
Virgin Spermatheca	-	-	-	748.07	102.58	0.57	-	-	-	-	-
Mated Spermatheca	-	-	-	883.79	165.4	0.68	-	-	-	-	-
Testis	328.89	17.55	0.5	-	-	-	-	-	-	-	-
Accessory glands	2856.32	127.92	4.35	-	-	-	-	-	-	-	-
Carcass	1162.19	235.79	1.77	1830.95	162.52	1.41	0.63	p > 0.05	2186.06	101.5	1.46
Rectal pad	1341.28	69.69	2.04	1470.83	158.29	1.13	0.91	n.s.	-	-	-
FlyBase ID	FBgn0034138
Annotation Symbol	CG8332
Symbol	RpS15
Name	Ribosomal protein S15

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	543.54	58.93	1	969.49	26.86	1	0.56	p > 0.01	697.74	44.8	1
Head	693.63	82.26	1.28	1089.55	144.38	1.12	0.64	p > 0.05	-	-	-
Eye	606.99	91.47	1.12	1169.09	62.61	1.21	0.52	n.s.	-	-	-
Brain / CNS	213.83	14.41	0.39	250.29	38.33	0.26	0.85	n.s.	531.55	25.24	0.76
Thoracicoabdominal ganglion	447.89	6.17	0.82	473.37	43.33	0.49	0.95	n.s.	-	-	-
Crop	602.66	73.41	1.11	748.8	112	0.77	0.80	n.s.	-	-	-
Midgut	611.34	45.45	1.12	683.16	84.18	0.7	0.89	n.s.	680.28	26.31	0.97
Hindgut	506.85	17.6	0.93	630.53	42.56	0.65	0.80	p > 0.05	548.95	224.42	0.79
Malpighian Tubules	736.66	140.35	1.36	1058.32	281.97	1.09	0.70	n.s.	516.56	15.95	0.74
Fat body	517.92	35.06	0.95	729.27	65.09	0.75	0.71	p > 0.05	1594.74	140.63	2.29
Salivary gland	968.34	89.86	1.78	752.92	11.82	0.78	1.29	n.s.	1168.03	35	1.67
Heart									-	-	-
Trachea	-	-	-	-	-	-	-	-	682.21	38.14	0.98
Ovary	-	-	-	935.81	63.54	0.97	-	-	-	-	-
Virgin Spermatheca	-	-	-	416.21	69.04	0.43	-	-	-	-	-
Mated Spermatheca	-	-	-	478.82	78.39	0.49	-	-	-	-	-
Testis	269.88	51.95	0.5	-	-	-	-	-	-	-	-
Accessory glands	1354.47	112.58	2.49	-	-	-	-	-	-	-	-
Carcass	633.07	104.83	1.16	1025.96	171.76	1.06	0.62	p > 0.05	610.05	37.17	0.87
Rectal pad	698.13	35.26	1.28	669.03	17.87	0.69	1.04	n.s.	-	-	-
FlyBase ID	FBgn0039858
Annotation Symbol	CG11525
Symbol	CycG
Name	Cyclin G

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	82.57	1.66	1	76.23	4.01	1	1.08	n.s.	113.01	17.48	1
Head	113.96	8.5	1.38	111.55	8.05	1.46	1.02	n.s.	-	-	-
Eye	207.61	14.51	2.51	164.84	7.85	2.16	1.26	n.s.	-	-	-
Brain / CNS	112.8	4.3	1.37	101.7	12.72	1.33	1.11	n.s.	78.69	2.3	0.7
Thoracicoabdominal ganglion	121.2	10.97	1.47	123.05	7.3	1.61	0.98	n.s.	-	-	-
Crop	111.56	6.72	1.35	98.8	18.05	1.3	1.13	n.s.	-	-	-
Midgut	148.49	1.82	1.8	102.14	16.7	1.34	1.45	p > 0.05	262.75	17.14	2.33
Hindgut	145.93	10.54	1.77	144.34	6.86	1.89	1.01	n.s.	128.06	27.84	1.13
Malpighian Tubules	202.23	35.77	2.45	175.17	13.86	2.3	1.15	n.s.	248.55	38.24	2.2
Fat body	99.11	9.84	1.2	93.23	5.98	1.22	1.06	n.s.	203.07	13.05	1.8
Salivary gland	262.32	10.14	3.18	187.67	10.89	2.46	1.40	n.s.	170.88	20.43	1.51
Heart									-	-	-
Trachea	-	-	-	-	-	-	-	-	114.2	7.7	1.01
Ovary	-	-	-	75.61	5.71	0.99	-	-	-	-	-
Virgin Spermatheca	-	-	-	79.86	5.14	1.05	-	-	-	-	-
Mated Spermatheca	-	-	-	91.13	10.08	1.2	-	-	-	-	-
Testis	71.24	3.24	0.86	-	-	-	-	-	-	-	-
Accessory glands	121.49	10.74	1.47	-	-	-	-	-	-	-	-
Carcass	106.89	7.95	1.29	105.11	7.42	1.38	1.02	n.s.	140.36	3.14	1.24
Rectal pad	108.23	10.36	1.31	109.37	0.38	1.43	0.99	n.s.	-	-	-
FlyBase ID	FBgn0022959
Annotation Symbol	CG5654
Symbol	yps
Name	ypsilon schachtel

	Adult Male			Adult Female			Male v. Female		Larval
Tissue	FPKM	SD	Enrichment	FPKM	SD	Enrichment	M/F	p value	FPKM	SD	Enrichment
Whole body	36.2	2.4	1	28.59	4.5	1	1.27	n.s.	29.88	1.99	1
Head	45.61	3.9	1.26	51.15	5	1.79	0.89	n.s.	-	-	-
Eye	153.15	7.38	4.23	153.81	1.2	5.38	1.00	n.s.	-	-	-
Brain / CNS	23.71	0.74	0.65	24.75	1.59	0.87	0.96	n.s.	95.24	4.83	3.19
Thoracicoabdominal ganglion	28.4	1.8	0.78	30.69	3.18	1.07	0.93	n.s.	-	-	-
